

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-24

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -0.61   +1.18   -0.63  +10.23    0.56    0.53     -1.10     -0.98     +5.60
QQQ              N/A   -0.89   -2.36   -3.48  +14.12    0.61    0.53     -3.10     -3.97     +7.26
IWM              N/A   -0.38   -2.88   +3.02  +19.27    0.85    0.73     -1.61     -0.01    +10.02
DIA              N/A   +0.07   +0.11   +4.26  +11.23    0.70    0.57     -0.87     +0.74     +5.97

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           0.28     3.54     2.85    -3.89
SPY vs IWM          -0.23     4.06    -3.65    -9.04
SPY vs DIA          -0.68     1.07    -4.89    -1.00
QQQ vs IWM          -0.51     0.52    -6.50    -5.15
QQQ vs DIA          -0.96    -2.47    -7.74     2.89
IWM vs DIA          -0.45    -2.99    -1.24     8.04

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Crude Oil                            [15.29]   [5.72]  [13.47]        —        —       -1      6.90  —
   2  Brent Oil                            [14.45]     3.89  [10.75]        —        —       +1      5.13  —
   3  Refining & Marketing                 [12.92]        —        —        —        —        —         —  —
   4  Exploration                             6.85  (-2.08)     3.99        —        —        0     -1.02  —
   5  Healthcare                              5.78    -0.55     0.11        —        —       +1     -0.76  —
   6  Pharma                                  5.40    -0.14     1.43        —        —       -1      0.45  —
   7  Insurance                               5.05     0.37     1.68        —        —       +2     -1.08  Leading -> Neutral
   8  Mlp                                     4.40    -0.18     1.64        —        —        0     -0.73  —
   9  Agribusiness                            3.07    -0.31     1.89        —        —        0     -0.49  —
  10  Banking                                 2.80    -0.27    -2.37        —        —        0     -1.35  —
  11  Copper                                  2.71     1.83     5.15        —        —       -3      0.32  —
  12  Reits                                   2.59     0.56     1.04        —        —       +4     -1.26  —
  13  Biotech                                 2.24    -0.59    -2.05        —        —       -5      1.49  Neutral -> Leading
  14  Regional Banks                          2.04  (-1.45)  (-4.29)        —        —       +4     -2.27  —
  15  Cloud Computing                         2.03     0.36    -0.19        —        —       +4     -1.16  —
  16  Aerospace & Defense                     2.02   [4.50]     8.35        —        —      -17      3.84  Lagging -> Neutral
  17  Brokers/ Capital Markets                1.75     1.76    -0.15        —        —       +2      0.24  —
  18  Media                                   1.24     0.49     0.04        —        —       +1     -0.01  —
  19  Copper Mining                           1.12   [4.45]  [13.16]        —        —       -6      2.71  Lagging -> Neutral
  20  Transportation/Shipping                 1.09    -0.99    -1.72        —        —       +2     -0.90  —
  21  Timber                                  0.99    -0.72     1.32        —        —       +6     -1.34  —
  22  Natural Gas                             0.13     0.15     4.87        —        —       -4      1.02  —
  23  Leisure And Entertainment              -0.80    -0.09    -0.53        —        —       +4     -0.27  —
  24  Software                               -0.99     0.75    -2.35        —        —       +2     -0.02  —
  25  Telecom                                -1.15    -0.05     1.65        —        —        0      1.01  —
  26  Infrastructure                         -1.20     0.93     1.37        —        —       -3      1.66  —
  27  Medical Devices                        -1.41     0.30    -2.37        —        —       +6     -1.51  Neutral -> Lagging
  28  Retail                                 -2.42  (-2.58)  (-4.02)        —        —      +10     -2.49  Neutral -> Lagging
  29  Internet                               -2.49    -0.93    -1.65        —        —       +6     -1.03  Neutral -> Lagging
  30  Semiconductors                         -3.39    -1.21    -0.77        —        —      -12      3.29  —
  31  Engineering And Construction           -3.57    -0.36  (-4.28)        —        —       +2     -0.04  —
  32  Artificial Intelligence                -4.39     0.05     0.99        —        —       -5      2.90  Lagging -> Neutral
  33  Uranium Mining                       (-9.62)     0.89     7.25        —        —        0      2.49  —
  34  Nuclear Power                       (-10.04)     1.56     7.09        —        —        0      3.27  —
  35  Rare Earth/Lithium                  (-16.83)     1.18     1.44        —        —        0      3.23  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
           Cloud Infrastructure      4               4.0     100.00         153.30        DDOG, DOCN, SNOW, NET
                    Exploration    106              20.0      18.87          79.84         VG, LB, OII, PBF, DK
                         Memory      4               2.0      50.00          79.67                     MU, SNDK
   Communication Infrastructure      1               1.0     100.00          68.62                         BAND
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
       Fuel Cell Infrastructure      1               1.0     100.00          68.62                         FCEL
                   Data Storage      1               1.0     100.00          67.24                          STX
  Digital Assets Infrastructure      6               2.0      33.33          60.64                    HUT, CIFR
                         Pharma     10               3.0      30.00          57.55               LLY, JNJ, ABBV
                        Banking    159              20.0      12.58          55.19  SEZL, VCTR, MRX, PAYS, AMTB
                  Cybersecurity     10               2.0      20.00          47.00                   FTNT, OKTA
                     AI Compute      3               1.0      33.33          44.82                          AMD
           Space Infrastructure      4               1.0      25.00          38.22                         IRDM
      Leisure and Entertainment     35               4.0      11.43          36.86         LTH, CRSR, LIND, VIK
                      Insurance     69               7.0      10.14          36.00     OSCR, TRV, HG, SKWD, ALL
            Aerospace & Defense     39               4.0      10.26          32.17         MOG.A, ATI, HEI, HWM
              Business Software      6               1.0      16.67          30.82                        RCRUY
                    Restaurants     24               2.0       8.33          26.28                   BJRI, CBRL
                Medical Devices    265              12.0       4.53          23.86 LQDA, TGTX, ETON, HNGE, CORT
                  Copper Mining     11               1.0       9.09          21.46                          CRS

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
    VG               Exploration              Leading         95      94.135          2
 SEZL*                   Banking              Neutral         99      93.405          2
    LB               Exploration              Leading         90      90.135          3
  OSCR                 Insurance              Leading         95      90.120          1
   OII               Exploration              Leading         98      89.735          3
   PBF               Exploration              Leading         99      89.285          1
    DK               Exploration              Leading         98      88.735          1
  PARR               Exploration              Leading         97      88.485          1
 VCTR*                   Banking              Neutral         90      88.005          1
  DINO               Exploration              Leading         97      87.435          2
   WKC               Exploration              Leading         95      87.085          1
  CLMT               Exploration              Leading         97      86.835          2
  MRX*                   Banking              Neutral         90      86.205          1
    SM               Exploration              Leading         90      85.935          3
 PAYS*                   Banking              Neutral         90      85.405          3
   MPC               Exploration              Leading         95      85.085          3
  DDOG      Cloud Infrastructure              Neutral         98      85.065          3
  EQNR               Exploration              Leading         90      85.035          3
   TRV                 Insurance              Leading         90      84.820          2
 DAVE*                  Software              Neutral         97      84.820          1
 AMTB*                   Banking              Neutral         90      84.705          1
  DOCN      Cloud Infrastructure              Neutral         95      84.665          2
  SNOW      Cloud Infrastructure              Neutral         98      84.465          3
   VLO               Exploration              Leading         90      83.585          2
   PSX               Exploration              Leading         90      83.585          2
 LQDA*           Medical Devices              Neutral         99      83.255          1
  LLY*                    Pharma              Leading         80      82.860          3
  MUFG                   Banking              Neutral         90      81.805          3
  FTNT             Cybersecurity              Neutral         98      81.770          1
 WSBC*                   Banking              Neutral         80      81.705          3
  CARE                   Banking              Neutral         90      81.405         4*
   NET      Cloud Infrastructure              Neutral         90      81.315          2
  NESR               Exploration              Leading         80      81.235          1
    MU                    Memory              Lagging         99      81.190          1
  PENG                  Software              Neutral         98      80.870          1
  APPS                  Software              Neutral         99      80.520          1
    FA                  Software              Neutral         95      80.520          3
  SKWD                 Insurance              Leading         80      80.470          3
  HNGE           Medical Devices              Neutral         95      80.155          1
  OKTA             Cybersecurity              Neutral         98      80.120          2
   STX              Data Storage              Lagging         97      80.090          1
  EVER                  Software              Neutral         95      79.920          3
   SUN               Exploration              Leading         80      79.435         4*
  PANW             Cybersecurity              Neutral         98      78.870          3
  SNDK                    Memory              Lagging         99      78.790          1
  BLZE                  Software              Neutral         99      78.520          3
  CRWD             Cybersecurity              Neutral         95      78.120          3
   AMD                AI Compute              Lagging         97      77.565          2
  FROG  Developer Infrastructure              Neutral         95      77.520          3
  VRNS             Cybersecurity              Neutral         97      77.420          3
    BB                  Software              Neutral         95      77.270          2
  DELL                AI Servers              Lagging         99      76.715          1
  NTAP       Data Infrastructure              Neutral         95      76.320          3
  SIMO                    Memory              Lagging         95      75.990          1
   MXL            Semiconductors              Lagging         98      75.640          3
  QLYS             Cybersecurity              Neutral         90      75.370          3
