

UNCLASSIFIED LEADER: PRSU
UNCLASSIFIED LEADER: VIRT

STOCK HISTORY SAVED: market_data/stock_universe\2026-07-03_stock_history.json


==============================================
TABELA DAILY MARKET SCAN
DATE: 2026-07-03
==============================================



==============================================
MARKET ROTATION SUMMARY
==============================================

LEADING THEMES
-----------------------------------------------------------------
Rank   Theme                                    ETF Strength
-----------------------------------------------------------------
1      Semiconductors                                  37.90
2      Healthcare                                      23.62
3      Biotech                                         22.05
4      Artificial Intelligence                         20.53
5      Software                                        19.68
6      Telecom                                         19.66
7      Pharma                                          18.56

NEUTRAL THEMES
-----------------------------------------------------------------
Rank   Theme                                    ETF Strength
-----------------------------------------------------------------
8      Transportation/Shipping                         17.34
9      Insurance                                       13.38
10     Regional Banks                                  13.29
11     Banking                                         12.83
12     Engineering And Construction                     9.90
13     Reits                                            9.71
14     Rare Earth/Lithium                               9.49
15     Infrastructure                                   7.72
16     Aerospace & Defense                              6.59
17     Brokers/ Capital Markets                         5.97
18     Cloud Computing                                  5.64
19     Mlp                                              5.56
20     Retail                                           5.07
21     Leisure And Entertainment                        4.18
22     Copper                                           3.46
23     Copper Mining                                    3.05
24     Internet                                         2.11
25     Agribusiness                                     1.75
26     Crude Oil                                        0.23

LAGGING THEMES
-----------------------------------------------------------------
Rank   Theme                                    ETF Strength
-----------------------------------------------------------------
27     Exploration                                     -1.41
28     Medical Devices                                 -3.14
29     Natural Gas                                     -3.25
30     Timber                                          -4.19
31     Nuclear Power                                   -5.10
32     Brent Oil                                       -5.89
33     Uranium Mining                                 -13.90



THEME BREADTH ANALYSIS
----------------------------
            Mapped_Theme  Total_Stocks  Strong_Stocks  Breadth_Percent  Weighted_Breadth_Score
                  Memory             4            4.0           100.00                  157.72
 Semiconductor Equipment            18           10.0            55.56                  146.74
           Cybersecurity             7            5.0            71.43                  144.08
          Semiconductors            52           19.0            36.54                  130.03
    Cloud Infrastructure             4            3.0            75.00                  113.87
              AI Compute             2            2.0           100.00                  107.11
              AI Servers             2            2.0           100.00                   97.78
                Software           183           35.0            19.13                   88.93
                 Foundry             3            2.0            66.67                   82.72
Fuel Cell Infrastructure             1            1.0           100.00                   68.62
              AI Sensors             1            1.0           100.00                   67.93
                 AI ASIC             1            1.0           100.00                   67.24
      Alternative Energy             1            1.0           100.00                   67.24
            Data Storage             1            1.0           100.00                   65.85
    Communications Cloud             1            1.0           100.00                   62.38
 Retail Trading Platform             1            1.0           100.00                   62.38
 Semiconductor Analytics             1            1.0           100.00                   62.38
  Optical Infrastructure             1            1.0           100.00                   55.45
         AI Connectivity             2            1.0            50.00                   54.38
    Space Infrastructure             2            1.0            50.00                   53.28



LONG CANDIDATE UNIVERSE
----------------------------
Ticker             Mapped_Theme Theme_Class  RS_Rating  Long_Score
    MU                   Memory     Leading         99      98.250
  CRDO        AI Infrastructure     Leading         97      96.475
  DAVE                 Software     Leading         98      96.400
   STX             Data Storage     Leading         95      96.050
  ALAB          AI Connectivity     Leading         99      95.575
  SIMO                   Memory     Leading         99      95.250
  OUST               AI Sensors     Leading         98      94.475
  SNDK                   Memory     Leading         99      93.850
   ASX           Semiconductors     Leading         97      93.850
   VPG           Semiconductors     Leading         99      93.450
  MRVL                  AI ASIC     Leading         97      93.275
   MXL           Semiconductors     Leading         99      93.250
   AMD               AI Compute     Leading         98      93.225
   VSH           Semiconductors     Leading         98      92.900
    FA                 Software     Leading         95      92.800
