

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-17

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY     Distribution   -0.78   -0.46   +1.29  +11.57    1.17    1.18     -0.23     -0.15     +6.69
QQQ     Distribution   -2.31   -6.12   -0.06  +15.82    1.30    1.22     -3.20     -3.29     +8.50
IWM     Distribution   +0.19   -0.52   +2.52  +21.52    1.19    1.10     -0.93     +1.29    +11.62
DIA              N/A   -0.70   +1.03   +4.36  +12.31    1.10    0.98     -0.33     +1.65     +6.77

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.53     5.66     1.35    -4.25
SPY vs IWM          -0.97     0.06    -1.23    -9.95
SPY vs DIA          -0.08    -1.49    -3.07    -0.74
QQQ vs IWM          -2.50    -5.60    -2.58    -5.70
QQQ vs DIA          -1.61    -7.15    -4.42     3.51
IWM vs DIA           0.89    -1.55    -1.84     9.21

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Brent Oil                            [10.95]   [8.66]        —        —        —       -1      1.41  —
   2  Crude Oil                             [8.76]   [8.43]        —        —        —       -3      1.49  —
   3  Exploration                           [7.53]   [6.73]        —        —        —       -5      2.06  —
   4  Healthcare                              7.51     1.97        —        —        —       +1      0.13  —
   5  Insurance                               5.84     4.91        —        —        —       -4      2.44  Neutral -> Leading
   6  Pharma                                  5.61     3.72        —        —        —       -3      2.08  Neutral -> Leading
   7  Regional Banks                          5.53     1.93        —        —        —       -4      2.73  —
   8  Biotech                                 5.33     0.65        —        —        —       +1     -0.39  —
   9  Cloud Computing                         4.33     1.77        —        —        —       +5     -0.34  Leading -> Neutral
  10  Mlp                                     4.28     3.88        —        —        —       -5      2.36  —
  11  Banking                                 4.15    -1.16        —        —        —       +1     -0.14  —
  12  Transportation/Shipping                 2.95     2.20        —        —        —       -5      2.06  —
  13  Reits                                   2.90     3.64        —        —        —       -7      2.29  —
  14  Agribusiness                            2.74     3.22        —        —        —       -2      1.66  —
  15  Software                                2.39     0.82        —        —        —       +6     -0.21  —
  16  Retail                                  1.76     2.02        —        —        —       -3      1.86  —
  17  Media                                   1.38    -0.29        —        —        —       +8     -0.47  —
  18  Brokers/ Capital Markets                0.65    -3.03        —        —        —       +8     -1.78  Leading -> Neutral
  19  Timber                                  0.55     2.23        —        —        —       -2      1.35  —
  20  Leisure And Entertainment              -0.04     0.68        —        —        —        0      0.45  —
  21  Internet                               -0.29    -1.19        —        —        —      +11     -1.74  —
  22  Medical Devices                        -0.76     3.46        —        —        —       -9      5.18  Lagging -> Neutral
  23  Engineering And Construction           -1.09    -0.66        —        —        —       +1      1.14  —
  24  Natural Gas                            -1.24     4.20        —        —        —       -2      0.70  —
  25  Copper                                 -1.31    -0.03        —        —        —       +1     -1.16  —
  26  Infrastructure                         -2.06     0.16        —        —        —       -1     -0.35  —
  27  Telecom                                -2.37    -0.50        —        —        —       +2     -0.93  —
  28  Semiconductors                         -4.66  (-4.36)        —        —        —       +8     -2.32  —
  29  Aerospace & Defense                    -5.89    -0.71        —        —        —       +1     -1.15  —
  30  Artificial Intelligence                -5.98    -2.93        —        —        —       +2     -2.33  Neutral -> Lagging
  31  Copper Mining                         -12.02  (-3.39)        —        —        —        0     -3.41  —
  32  Nuclear Power                       (-16.91)    -3.11        —        —        —        0     -3.33  —
  33  Uranium Mining                      (-17.04)  (-3.79)        —        —        —        0     -3.62  —
  34  Rare Earth/Lithium                  (-17.47)    -2.62        —        —        —        0     -3.42  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                  Cybersecurity     10               8.0      80.00         186.56 FTNT, OKTA, QLYS, PANW, CRWD
           Cloud Infrastructure      4               4.0     100.00         146.06        DDOG, SNOW, NET, DOCN
                         Memory      4               3.0      75.00         118.29               MU, SNDK, SIMO
       Developer Infrastructure      3               2.0      66.67          81.80                   FROG, GTLB
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
   Communication Infrastructure      1               1.0     100.00          68.62                         BAND
                    Exploration    113              18.0      15.93          67.11    PARR, DK, DINO, PBF, NESR
                    Diagnostics      1               1.0     100.00          62.38                         NTRA
           Communications Cloud      1               1.0     100.00          62.38                         TWLO
                   Data Storage      1               1.0     100.00          62.38                          STX
                      Insurance     69              12.0      17.39          60.15   OSCR, SLDE, SKWD, PLGO, GL
                       Software    176              22.0      12.50          59.76   DAVE, FA, PENG, APPS, EVER
                Medical Devices    280              26.0       9.29          49.30 LQDA, HNGE, ETON, OMDA, ADPT
                        Banking    160              15.0       9.38          40.32 SEZL, VCTR, PAYS, RELY, WSBC
                         Pharma     11               2.0      18.18          36.14                    LLY, ABBV
      Leisure and Entertainment     39               4.0      10.26          35.01         RSI, LTH, LIND, PRSU
              Business Software      5               1.0      20.00          34.04                        RCRUY
                    Restaurants     27               2.0       7.41          23.09                    BJRI, EAT
        Transportation/Shipping     57               3.0       5.26          19.36               RXO, ARCB, KNX
                          REITs    128               6.0       4.69          18.61  CTRE, PEB, CURB, WELL, TRNO

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
 SEZL*                   Banking              Neutral         99     92.6400          2
  OSCR                 Insurance              Leading         97     92.3250          1
 DAVE*                  Software              Neutral         98     90.4150          1
  PARR               Exploration              Leading         97     89.0375          1
    DK               Exploration              Leading         98     88.5375          2
 DDOG*      Cloud Infrastructure              Neutral         98     88.4525          3
  DINO               Exploration              Leading         97     87.9875          2
   PBF               Exploration              Leading         99     87.8375          3
  NESR               Exploration              Leading         90     87.2875          1
 VCTR*                   Banking              Neutral         90     87.2400          1
   FA*                  Software              Neutral         98     87.2150          3
   VG*               Exploration              Leading         80     87.1875          1
   VLO               Exploration              Leading         95     86.8875          2
 FTNT*             Cybersecurity              Neutral         98     86.8150          1
  PENG                  Software              Neutral         99     86.4650          1
  CLMT               Exploration              Leading         95     86.2875          2
  SNOW      Cloud Infrastructure              Neutral         95     86.2025          3
   OII               Exploration              Leading         90     85.8875          3
 LQDA*           Medical Devices              Neutral         99     85.8225          1
   MPC               Exploration              Leading         95     85.6375          3
   LB*               Exploration              Leading         80     85.1875          3
  OKTA             Cybersecurity              Neutral         98     85.1650          2
   RSI Leisure and Entertainment  Unclassified Leader         90     85.1500          2
   WKC               Exploration              Leading         95     85.0375          3
  APPS                  Software              Neutral         98     85.0150          1
  EVER                  Software              Neutral         95     84.9650          3
  QLYS             Cybersecurity              Neutral         98     84.8150          3
   NET      Cloud Infrastructure              Neutral         90     84.7025          2
  PAYS                   Banking              Neutral         90     84.6400          3
  PANW             Cybersecurity              Neutral         99     84.4650          3
  HNGE           Medical Devices              Neutral         98     84.3725          1
  TWLO      Communications Cloud              Neutral         90     84.1025          2
  CRWD             Cybersecurity              Neutral         98     83.8150         4*
  FROG  Developer Infrastructure              Neutral         97     83.6650          3
  BLZE                  Software              Neutral         99     83.5650          3
    BB                  Software              Neutral         97     83.4150          2
  TENB             Cybersecurity              Neutral         99     83.1650         4*
  RELY                   Banking              Neutral         90     83.1400          3
  VRNS             Cybersecurity              Neutral         98     83.0150          3
   RPD                  Software              Neutral         98     82.4150          3
  COMP                  Software              Neutral         90     82.4150          1
 WSBC*                   Banking              Neutral         80     82.1900          2
     S             Cybersecurity              Neutral         90     81.0650          2
  KNSA           Medical Devices              Neutral         90     80.8725          1
    MU                    Memory              Lagging         97     80.7875          1
  CARE                   Banking              Neutral         90     80.6400         4*
    PD                  Software              Neutral         90     80.4650          2
