

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-08-06

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +2.42   +0.50   +1.10  +13.02    1.05    0.93     +1.77     +1.81     +8.07
QQQ              N/A   +2.59   -3.04   -3.57  +15.02    0.96    0.79     +0.70     -1.47     +8.70
IWM              N/A   +2.00   +1.92   +3.89  +21.56    0.99    0.80     +2.20     +2.64    +13.00
DIA              N/A   +1.36   +0.41   +4.15  +13.04    0.91    0.74     +1.16     +1.82     +7.34

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.17     3.54     4.67    -2.00
SPY vs IWM           0.42    -1.42    -2.79    -8.54
SPY vs DIA           1.06     0.09    -3.05    -0.02
QQQ vs IWM           0.59    -4.96    -7.46    -6.54
QQQ vs DIA           1.23    -3.45    -7.72     1.98
IWM vs DIA           0.64     1.51    -0.26     8.52

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Cloud Computing                       [6.85]    -2.78    -1.58        —        —        0     -0.97  —
   2  Copper Mining                         [4.39]    -0.68     4.88        —        —       -1      2.94  —
   3  Copper                                [3.15]     0.13     0.22        —        —       -1      1.32  —
   4  Software                                3.05  (-2.87)    -0.89        —        —       +1     -1.24  —
   5  Refining & Marketing                    2.72    -1.46    -6.76        —        —       +4     -3.12  Leading -> Neutral
   6  Brent Oil                               1.79   [5.95]    -6.67        —        —       +2     -1.18  —
   7  Timber                                  1.48    -1.26    -4.07        —        —       -1     -0.90  —
   8  Insurance                               1.31   [3.51]    -7.55        —        —       -3      0.59  —
   9  Medical Devices                         1.23     1.26    -5.68        —        —       +2     -1.05  —
  10  Internet                                0.51    -1.34    -0.59        —        —       -1     -0.34  —
  11  Pharma                                  0.38     2.72    -6.82        —        —       -5      1.12  —
  12  Aerospace & Defense                     0.22     0.62    -1.01        —        —       -8      1.09  —
  13  Banking                                 0.15    -0.74    -2.57        —        —       -2      0.58  Neutral -> Leading
  14  Mlp                                    -0.24     1.93    -2.18        —        —       +4     -1.23  —
  15  Retail                                 -0.28    -0.02    -4.79        —        —       -1     -0.71  —
  16  Regional Banks                         -0.58    -0.93    -4.68        —        —        0     -0.69  —
  17  Exploration                            -0.59    -1.29    -5.37        —        —      +17     -4.95  —
  18  Natural Gas                            -0.86     0.79     0.77        —        —      +11     -4.05  Neutral -> Lagging
  19  Crude Oil                              -0.93   [4.07]  (-8.50)        —        —       +3     -2.11  —
  20  Telecom                                -0.96    -1.72     1.21        —        —       +3     -1.27  —
  21  Leisure And Entertainment              -1.09     0.28  (-7.56)        —        —       +5     -1.47  —
  22  Media                                  -1.24    -1.35    -5.25        —        —       +5     -1.32  —
  23  Healthcare                             -1.27     1.48    -7.41        —        —       -4      0.96  —
  24  Biotech                                -1.39     1.92    -3.98        —        —       -4      0.95  —
  25  Transportation/Shipping                -1.64    -1.35    -2.80        —        —       -1     -0.77  —
  26  Brokers/ Capital Markets               -1.79    -1.03    -5.93        —        —       -8      0.85  —
  27  Artificial Intelligence                -2.30  (-4.00)     5.79        —        —       +1     -0.79  —
  28  Engineering And Construction           -2.92     1.29     1.84        —        —       -8      2.01  Lagging -> Neutral
  29  Reits                                  -2.99     0.82    -6.43        —        —       -1      0.02  —
  30  Infrastructure                         -3.11    -0.34     0.32        —        —       -2      0.15  —
  31  Semiconductors                         -3.52  (-3.58)  [10.03]        —        —        0     -1.01  —
  32  Agribusiness                           -4.46     0.78  (-8.29)        —        —       +1     -0.67  —
  33  Uranium Mining                       (-6.22)     1.25   [5.89]        —        —       -4      2.30  —
  34  Nuclear Power                        (-6.27)     0.16   [7.21]        —        —       -4      1.87  —
  35  Rare Earth/Lithium                  (-10.85)     1.66     5.21        —        —        0      1.16  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                  Cybersecurity     10               8.0      80.00         179.12 FTNT, QLYS, OKTA, PANW, CRWD
                  Copper Mining     12               7.0      58.33         126.10       NUE, MT, TX, CRS, STLD
           Cloud Infrastructure      4               3.0      75.00         113.87              DDOG, SNOW, NET
                         Memory      4               3.0      75.00         111.86                SNDK, MU, WDC
                Medical Devices    266              57.0      21.43         107.93 LQDA, PGEN, CDNA, ETON, ADPT
                       Software    174              42.0      24.14         107.55  DAVE, APPS, ZETA, RNG, BLZE
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
                    Restaurants     24               5.0      20.83          65.57  EAT, CAKE, CBRL, BJRI, BLMN
                   Data Storage      1               1.0     100.00          62.38                          STX
                     AI Sensors      1               1.0     100.00          62.38                         OUST
                     AI Servers      2               1.0      50.00          54.38                         DELL
      Leisure and Entertainment     32               5.0      15.62          51.88    VIK, MCS, CRSR, LIND, LTH
                        Banking    151              18.0      11.92          50.64  SEZL, PAYS, PAY, AMTB, BUSE
                AI Connectivity      2               1.0      50.00          49.44                          APH
      E Commerce Infrastructure      2               1.0      50.00          43.94                         SHOP
            Data Infrastructure      3               1.0      33.33          43.89                         NTAP
                  AI Networking      3               1.0      33.33          41.58                         ANET
            Aerospace & Defense     38               5.0      13.16          41.46  AIR, ATI, MOG.A, AXON, ATRO
       Developer Infrastructure      3               1.0      33.33          36.96                         GTLB
                      Insurance     70               7.0      10.00          36.84  OSCR, SAFT, SKWD, GSHD, TRV

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
  DAVE                  Software              Leading         98     96.3850          2
  LQDA           Medical Devices              Neutral         98     93.2950          1
  DDOG      Cloud Infrastructure              Leading         95     92.9000          2
  SNOW      Cloud Infrastructure              Leading         98     92.7000          3
  PGEN           Medical Devices              Neutral         98     92.3950          1
   CBZ                   Unknown  Unclassified Leader         98     91.9500          2
  FTNT             Cybersecurity              Leading         95     91.8850          1
  APPS                  Software              Leading         99     91.5350          2
  QLYS             Cybersecurity              Leading         98     91.5350          3
  OKTA             Cybersecurity              Leading         97     91.3350          2
  PANW             Cybersecurity              Leading         97     91.3350          2
  CDNA           Medical Devices              Neutral         99     91.1450          1
  SEZL                   Banking              Neutral         98     91.0900          2
  ZETA                  Software              Leading         97     90.9850          3
   RNG                  Software              Leading         99     90.9350          2
   FTK                   Unknown  Unclassified Leader         99     90.7000          2
  ADPT           Medical Devices              Neutral         98     90.3950          3
  ETON           Medical Devices              Neutral         98     90.3950          3
  BLZE                  Software              Leading         99     90.2850          3
  FSLY                  Software              Leading         98     89.7350          3
  KNSA           Medical Devices              Neutral         95     89.6450          3
   NET      Cloud Infrastructure              Leading         90     89.5500          2
  CRWD             Cybersecurity              Leading         95     89.2850          3
  HNGE           Medical Devices              Neutral         90     89.1950          1
  AGEN           Medical Devices              Neutral         99     89.1450          3
  TENB             Cybersecurity              Leading         95     88.6850          3
  FIVN                  Software              Leading         95     88.6850          3
  PRGS                  Software              Leading         90     88.6850          2
  BFLY           Medical Devices              Neutral         99     88.5950          2
  TWST           Medical Devices              Neutral         99     88.5450          3
  GENI                   Unknown  Unclassified Leader         95     88.5000          2
  CORT           Medical Devices              Neutral         99     88.2450          3
  EFOR                  Software              Leading         98     87.9850          2
  SEPN           Medical Devices              Neutral         95     87.7450         4*
  CRCT                  Software              Leading         95     87.6850          1
    GH           Medical Devices              Neutral         95     87.5450          3
   NEO           Medical Devices              Neutral         97     87.4950          2
  PAYS                   Banking              Neutral         97     87.4900          3
   PAY                   Banking              Neutral         97     87.1900          3
  BLFS           Medical Devices              Neutral         95     87.1450          1
  COMP                  Software              Leading         90     87.1350          3
  PRCH                  Software              Leading         95     87.0850         4*
  NTAP       Data Infrastructure              Leading         95     87.0850         4*
  MANH                  Software              Leading         90     86.5850          2
     S             Cybersecurity              Leading         90     86.5350          3
    BB                  Software              Leading         90     86.2850          2
    DT                  Software              Leading         90     86.2350          3
   NUE             Copper Mining              Leading         90     86.2125          3
   TXG           Medical Devices              Neutral         99     86.1450          3
  ITGR           Medical Devices              Neutral         97     85.9450          3
  MGNI                  Software              Leading         90     85.9350          3
